SequenceID,Protein_class
Solyc00g102400,CC-NB-LRR
Solyc01g086810,CC-NB-LRR
Solyc01g087200,CC-NB-LRR
Solyc01g090430,CC-NB-LRR
Solyc01g106410,CC-NB-LRR
Solyc02g027080,CC-NB-LRR
Solyc02g036270,CC-NB-LRR
Solyc02g037540,CC-NB-LRR
Solyc02g070730,CC-NB-LRR
Solyc02g084450,CC-NB-LRR
Solyc02g084890,CC-NB-LRR
Solyc03g005660,CC-NB-LRR
Solyc03g005670,CC-NB-LRR
Solyc03g078300,CC-NB-LRR
Solyc04g005540,CC-NB-LRR
Solyc04g005550,CC-NB-LRR
Solyc04g007030,CC-NB-LRR
Solyc04g007050,CC-NB-LRR
Solyc04g007060,CC-NB-LRR
Solyc04g007070,CC-NB-LRR
Solyc04g007490,CC-NB-LRR
Solyc04g008120,CC-NB-LRR
Solyc04g008130,CC-NB-LRR
Solyc04g008140,CC-NB-LRR
Solyc04g008200,CC-NB-LRR
Solyc04g009120,CC-NB-LRR
Solyc04g009130,CC-NB-LRR
Solyc04g009150,CC-NB-LRR
Solyc04g009240,CC-NB-LRR
Solyc04g009250,CC-NB-LRR
Solyc04g009260,CC-NB-LRR
Solyc04g009290,CC-NB-LRR
Solyc04g009660,CC-NB-LRR
Solyc04g009690,CC-NB-LRR
Solyc04g011960,CC-NB-LRR
Solyc04g011980,CC-NB-LRR
Solyc04g011990,CC-NB-LRR
Solyc04g012010,CC-NB-LRR
Solyc04g015210,CC-NB-LRR
Solyc04g025820,CC-NB-LRR
Solyc05g005130,CC-NB-LRR
Solyc05g005330,CC-NB-LRR
Solyc05g007170,CC-NB-LRR
Solyc05g007350,CC-NB-LRR
Solyc05g007610,CC-NB-LRR
Solyc05g007630,CC-NB-LRR
Solyc05g007640,CC-NB-LRR
Solyc05g008070,CC-NB-LRR
Solyc05g012740,CC-NB-LRR
Solyc05g012890,CC-NB-LRR
Solyc05g012910,CC-NB-LRR
Solyc05g013280,CC-NB-LRR
Solyc05g018710,CC-NB-LRR
Solyc05g043420,CC-NB-LRR
Solyc05g044490,CC-NB-LRR
Solyc05g047700,CC-NB-LRR
Solyc05g050430,CC-NB-LRR
Solyc05g053990,CC-NB-LRR
Solyc05g054010,CC-NB-LRR
Solyc05g054020,CC-NB-LRR
Solyc05g054340,CC-NB-LRR
Solyc06g008380,CC-NB-LRR
Solyc06g008400,CC-NB-LRR
Solyc06g008450,CC-NB-LRR
Solyc06g008480,CC-NB-LRR
Solyc06g008770,CC-NB-LRR
Solyc06g008790,CC-NB-LRR
Solyc06g008800,CC-NB-LRR
Solyc06g048910,CC-NB-LRR
Solyc06g062440,CC-NB-LRR
Solyc07g005770,CC-NB-LRR
Solyc07g009180,CC-NB-LRR
Solyc07g044800,CC-NB-LRR
Solyc07g049700,CC-NB-LRR
Solyc07g053010,CC-NB-LRR
Solyc07g053020,CC-NB-LRR
Solyc08g005440,CC-NB-LRR
Solyc08g005500,CC-NB-LRR
Solyc08g007250,CC-NB-LRR
Solyc08g007630,CC-NB-LRR
Solyc08g074250,CC-NB-LRR
Solyc08g075630,CC-NB-LRR
Solyc08g075640,CC-NB-LRR
